PLATE_ID;NODE_ID;X;Y;WIDTH;HEIGHT;TYPE;CUT;PARENT
8;261;0;978;2077;978;89;4;259
8;262;2077;0;176;1956;-1;3;258
8;263;0;1956;2253;1200;-2;2;257
8;264;0;1956;236;1200;-1;3;263
8;265;236;1956;2017;1200;13;3;263
8;266;0;3156;2253;54;-1;2;257
8;267;2253;0;2105;3210;-2;1;256
8;268;2253;0;2105;2356;-2;2;267
8;269;2253;0;2077;2356;-2;3;268
8;270;2253;0;2077;1178;90;4;269
8;271;2253;1178;2077;1178;91;4;269
8;272;4330;0;28;2356;-1;3;268
8;273;2253;2356;2105;823;-2;2;267
8;274;2253;2356;2085;823;92;3;273
8;275;4338;2356;20;823;-1;3;273
8;276;2253;3179;2105;31;-1;2;267
8;277;4358;0;1368;3210;-2;1;256
8;278;4358;0;1368;2803;-2;2;277
8;279;4358;0;1368;2803;-2;3;278
8;280;4358;0;1368;628;-1;4;279
8;281;4358;628;1368;2175;93;4;279
8;282;4358;2803;1368;407;-1;2;277
8;283;5726;0;274;3210;-1;1;256
9;284;0;0;6000;3210;-2;0;
9;285;0;0;2055;3210;-2;1;284
9;286;0;0;2055;1338;-2;2;285
9;287;0;0;1965;1338;94;3;286
9;288;1965;0;90;1338;-1;3;286
9;289;0;1338;2055;1338;95;2;285
9;290;0;2676;2055;534;-1;2;285
9;291;2055;0;2910;3210;-2;1;284
9;292;2055;0;2910;2055;-2;2;291
9;293;2055;0;1406;2055;96;3;292
9;294;3461;0;1406;2055;97;3;292
9;295;4867;0;98;2055;-1;3;292
9;296;2055;2055;2910;1025;-2;2;291
9;297;2055;2055;910;1025;98;3;296
9;298;2965;2055;1000;1025;99;3;296
9;299;3965;2055;1000;1025;100;3;296
9;300;2055;3080;2910;130;-1;2;291
9;301;4965;0;1000;3210;-2;1;284
9;302;4965;0;1000;1025;101;2;301
9;303;4965;1025;1000;1439;-2;2;301
9;304;4965;1025;800;1439;102;3;303
9;305;5765;1025;200;1439;-1;3;303
9;306;4965;2464;1000;746;-1;2;301
9;307;5965;0;35;3210;-1;1;284
10;308;0;0;6000;3210;-2;0;
10;309;0;0;3480;3210;-2;1;308
10;310;0;0;3480;800;-2;2;309
10;311;0;0;1439;800;103;3;310
10;312;1439;0;1439;800;104;3;310
10;313;2878;0;602;800;-1;3;310
10;314;0;800;3480;1169;-2;2;309
10;315;0;800;696;1169;-2;3;314
10;316;0;800;696;1121;105;4;315
10;317;0;1921;696;48;-1;4;315
10;318;696;800;606;1169;106;3;314
10;319;1302;800;696;1169;107;3;314
10;320;1998;800;696;1169;108;3;314
10;321;2694;800;696;1169;109;3;314
10;322;3390;800;90;1169;-1;3;314
10;323;0;1969;3480;1169;-2;2;309
10;324;0;1969;696;1169;110;3;323
10;325;696;1969;696;1169;111;3;323
10;326;1392;1969;696;1169;112;3;323
10;327;2088;1969;696;1169;113;3;323
10;328;2784;1969;696;1169;114;3;323
10;329;0;3138;3480;72;-1;2;309
10;330;3480;0;2134;3210;-2;1;308
10;331;3480;0;2134;2176;-2;2;330
10;332;3480;0;1057;2176;115;3;331
10;333;4537;0;1057;2176;116;3;331
10;334;5594;0;20;2176;-1;3;331
10;335;3480;2176;2134;1004;-2;2;330
10;336;3480;2176;2107;1004;-2;3;335
10;337;3480;2176;2107;167;-1;4;336
10;338;3480;2343;2107;837;14;4;336
10;339;5587;2176;27;1004;-1;3;335
10;340;3480;3180;2134;30;-1;2;330
10;341;5614;0;386;3210;-1;1;308
11;342;0;0;6000;3210;-2;0;
11;343;0;0;3338;3210;-2;1;342
11;344;0;0;3338;2662;-2;2;343
11;345;0;0;2007;2662;-2;3;344
11;346;0;0;2007;1331;117;4;345
11;347;0;1331;2007;1331;118;4;345
11;348;2007;0;1331;2662;-2;3;344
11;349;2007;0;1331;2097;119;4;348
11;350;2007;2097;1331;565;-1;4;348
11;351;0;2662;3338;548;-1;2;343
11;352;3338;0;2662;3210;-2;1;342
11;353;3338;0;2662;837;-2;2;352
11;354;3338;0;2107;837;15;3;353
11;355;5445;0;555;837;-1;3;353
11;356;3338;837;2662;2097;-2;2;352
11;357;3338;837;1331;2097;120;3;356
11;358;4669;837;1331;2097;121;3;356
11;359;3338;2934;2662;276;-1;2;352
12;360;0;0;6000;3210;-2;0;
12;361;0;0;2141;3210;-2;1;360
12;362;0;0;2141;2097;-2;2;361
12;363;0;0;790;2097;-1;3;362
12;364;790;0;1331;2097;122;3;362
12;365;2121;0;20;2097;-1;3;362
12;366;0;2097;2141;837;-2;2;361
12;367;0;2097;2107;837;16;3;366
12;368;2107;2097;34;837;-1;3;366
12;369;0;2934;2141;276;-1;2;361
12;370;2141;0;2365;3210;-2;1;360
12;371;2141;0;2365;1191;-2;2;370
12;372;2141;0;1101;1191;-2;3;371
12;373;2141;0;1101;1143;123;4;372
12;374;2141;1143;1101;48;-1;4;372
12;375;3242;0;1264;1191;124;3;371
12;376;2141;1191;2365;1071;-2;2;370
12;377;2141;1191;1144;1071;125;3;376
12;378;3285;1191;910;1071;-2;3;376
12;379;3285;1191;910;1047;126;4;378
12;380;3285;2238;910;24;-1;4;378
12;381;4195;1191;311;1071;-1;3;376
12;382;2141;2262;2365;910;-2;2;370
12;383;2141;2262;1226;910;127;3;382
12;384;3367;2262;1139;910;-1;3;382
12;385;2141;3172;2365;38;-1;2;370
12;386;4506;0;1372;3210;-2;1;360
12;387;4506;0;1372;910;-2;2;386
12;388;4506;0;1226;910;128;3;387
12;389;5732;0;146;910;-1;3;387
12;390;4506;910;1372;1877;129;2;386
12;391;4506;2787;1372;423;-1;2;386
12;392;5878;0;122;3210;-1;1;360
13;393;0;0;6000;3210;-2;0;
13;394;0;0;1877;3210;-2;1;393
13;395;0;0;1877;2744;-2;2;394
13;396;0;0;1877;2744;-2;3;395
13;397;0;0;1877;1372;130;4;396
13;398;0;1372;1877;1372;131;4;396
13;399;0;2744;1877;466;-1;2;394
13;400;1877;0;2934;3210;-2;1;393
13;401;1877;0;2934;1392;-2;2;400
13;402;1877;0;1877;1392;-2;3;401
13;403;1877;0;1877;1372;132;4;402
13;404;1877;1372;1877;20;-1;4;402
13;405;3754;0;1057;1392;-2;3;401
13;406;3754;0;1057;696;133;4;405
13;407;3754;696;1057;696;134;4;405
13;408;1877;1392;2934;1057;-2;2;400
13;409;1877;1392;696;1057;135;3;408
13;410;2573;1392;696;1057;136;3;408
13;411;3269;1392;696;1057;137;3;408
13;412;3965;1392;696;1057;138;3;408
13;413;4661;1392;150;1057;-1;3;408
13;414;1877;2449;2934;696;-2;2;400
13;415;1877;2449;1121;696;-2;3;414
13;416;1877;2449;1121;606;139;4;415
13;417;1877;3055;1121;90;-1;4;415
13;418;2998;2449;1121;696;140;3;414
13;419;4119;2449;692;696;-1;3;414
13;420;1877;3145;2934;65;-1;2;400
13;421;4811;0;1121;3210;-2;1;393
13;422;4811;0;1121;1392;-2;2;421
13;423;4811;0;1121;1392;-2;3;422
13;424;4811;0;1121;696;141;4;423
13;425;4811;696;1121;696;142;4;423
13;426;4811;1392;1121;1392;-2;2;421
13;427;4811;1392;1121;1392;-2;3;426
13;428;4811;1392;1121;696;143;4;427
13;429;4811;2088;1121;696;144;4;427
13;430;4811;2784;1121;426;-1;2;421
13;431;5932;0;68;3210;-1;1;393
14;432;0;0;6000;3210;-2;0;
14;433;0;0;2352;3210;-2;1;432
14;434;0;0;2352;1392;-2;2;433
14;435;0;0;1121;1392;-2;3;434
14;436;0;0;1121;696;145;4;435
14;437;0;696;1121;696;146;4;435
14;438;1121;0;947;1392;-2;3;434
14;439;1121;0;947;1175;147;4;438
14;440;1121;1175;947;217;-1;4;438
14;441;2068;0;284;1392;-1;3;434
14;442;0;1392;2352;871;-2;2;433
14;443;0;1392;1176;871;148;3;442
14;444;1176;1392;1176;871;149;3;442
14;445;0;2263;2352;947;-2;2;433
14;446;0;2263;1176;947;-2;3;445
14;447;0;2263;1176;871;150;4;446
14;448;0;3134;1176;76;-1;4;446
14;449;1176;2263;1176;947;151;3;445
14;450;2352;0;1176;3210;-2;1;432
14;451;2352;0;1176;1894;-2;2;450
14;452;2352;0;1176;1894;-2;3;451
14;453;2352;0;1176;947;152;4;452
14;454;2352;947;1176;947;153;4;452
14;455;2352;1894;1176;1280;-2;2;450
14;456;2352;1894;1080;1280;154;3;455
14;457;3432;1894;96;1280;-1;3;455
14;458;2352;3174;1176;36;-1;2;450
14;459;3528;0;2221;3210;-2;1;432
14;460;3528;0;2221;1281;-2;2;459
14;461;3528;0;1080;1281;155;3;460
14;462;4608;0;1080;1281;156;3;460
14;463;5688;0;61;1281;-1;3;460
14;464;3528;1281;2221;1877;-2;2;459
14;465;3528;1281;201;1877;-1;3;464
14;466;3729;1281;1010;1877;-2;3;464
14;467;3729;1281;1010;1787;157;4;466
14;468;3729;3068;1010;90;-1;4;466
14;469;4739;1281;1010;1877;158;3;464
14;470;3528;3158;2221;52;-1;2;459
14;471;5749;0;251;3210;-1;1;432
15;472;0;0;6000;3210;-2;0;
15;473;0;0;1877;3210;-2;1;472
15;474;0;0;1877;2107;-2;2;473
15;475;0;0;837;2107;17;3;474
15;476;837;0;837;2107;18;3;474
15;477;1674;0;203;2107;-1;3;474
15;478;0;2107;1877;1010;159;2;473
15;479;0;3117;1877;93;-1;2;473
15;480;1877;0;1877;3210;-2;1;472
15;481;1877;0;1877;2926;-2;2;480
15;482;1877;0;1877;2926;-2;3;481
15;483;1877;0;1877;1463;160;4;482
15;484;1877;1463;1877;1463;161;4;482
15;485;1877;2926;1877;284;-1;2;480
15;486;3754;0;2107;3210;-2;1;472
15;487;3754;0;2107;1877;-2;2;486
15;488;3754;0;566;1877;-1;3;487
15;489;4320;0;1463;1877;162;3;487
15;490;5783;0;78;1877;-1;3;487
15;491;3754;1877;2107;1200;19;2;486
15;492;3754;3077;2107;133;-1;2;486
15;493;5861;0;139;3210;-1;1;472
16;494;0;0;6000;3210;-2;0;
16;495;0;0;1704;3210;-2;1;494
16;496;0;0;1704;1085;-2;2;495
16;497;0;0;897;1085;-2;3;496
16;498;0;0;897;1016;163;4;497
16;499;0;1016;897;69;-1;4;497
16;500;897;0;807;1085;164;3;496
16;501;0;1085;1704;897;-2;2;495
16;502;0;1085;1085;897;165;3;501
16;503;1085;1085;619;897;-1;3;501
16;504;0;1982;1704;910;-2;2;495
16;505;0;1982;72;910;-1;3;504
16;506;72;1982;1047;910;166;3;504
16;507;1119;1982;585;910;-1;3;504
16;508;0;2892;1704;318;-1;2;495
16;509;1704;0;1298;3210;-2;1;494
16;510;1704;0;1298;910;-2;2;509
16;511;1704;0;1047;910;167;3;510
16;512;2751;0;251;910;-1;3;510
16;513;1704;910;1298;2077;-2;2;509
16;514;1704;910;101;2077;-1;3;513
16;515;1805;910;1197;2077;168;3;513
16;516;1704;2987;1298;223;-1;2;509
16;517;3002;0;2957;3210;-2;1;494
16;518;3002;0;2957;2883;-2;2;517
16;519;3002;0;1197;2883;-2;3;518
16;520;3002;0;1197;806;-1;4;519
16;521;3002;806;1197;2077;169;4;519
16;522;4199;0;502;2883;-1;3;518
16;523;4701;0;1258;2883;-2;3;518
16;524;4701;0;1258;2027;170;4;523
16;525;4701;2027;1258;856;-1;4;523
16;526;3002;2883;2957;327;-1;2;517
16;527;5959;0;41;3210;-1;1;494
17;528;0;0;6000;3210;-2;0;
17;529;0;0;2782;3210;-2;1;528
17;530;0;0;2782;2027;-2;2;529
17;531;0;0;1258;2027;171;3;530
17;532;1258;0;1258;2027;172;3;530
17;533;2516;0;266;2027;-1;3;530
17;534;0;2027;2782;1073;-2;2;529
17;535;0;2027;932;1073;-2;3;534
17;536;0;2027;932;1038;173;4;535
17;537;0;3065;932;35;-1;4;535
17;538;932;2027;918;1073;-2;3;534
17;539;932;2027;918;1053;174;4;538
17;540;932;3080;918;20;-1;4;538
17;541;1850;2027;932;1073;-2;3;534
17;542;1850;2027;932;1053;175;4;541
17;543;1850;3080;932;20;-1;4;541
17;544;0;3100;2782;110;-1;2;529
17;545;2782;0;3007;3210;-2;1;528
17;546;2782;0;3007;1086;-2;2;545
17;547;2782;0;369;1086;-1;3;546
17;548;3151;0;589;1086;-2;3;546
17;549;3151;0;589;1059;176;4;548
17;550;3151;1059;589;27;-1;4;548
17;551;3740;0;932;1086;-2;3;546
17;552;3740;0;932;1066;177;4;551
17;553;3740;1066;932;20;-1;4;551
17;554;4672;0;1008;1086;-2;3;546
17;555;4672;0;1008;1066;178;4;554
17;556;4672;1066;1008;20;-1;4;554
17;557;5680;0;109;1086;-1;3;546
17;558;2782;1086;3007;1104;-2;2;545
17;559;2782;1086;932;1104;179;3;558
17;560;3714;1086;932;1104;180;3;558
17;561;4646;1086;283;1104;-1;3;558
17;562;4929;1086;860;1104;-2;3;558
17;563;4929;1086;860;1067;181;4;562
17;564;4929;2153;860;37;-1;4;562
17;565;2782;2190;3007;860;-2;2;545
17;566;2782;2190;1067;860;182;3;565
17;567;3849;2190;463;860;-1;3;565
17;568;4312;2190;1067;860;183;3;565
17;569;5379;2190;410;860;-1;3;565
17;570;2782;3050;3007;160;-1;2;545
17;571;5789;0;211;3210;-1;1;528
18;572;0;0;6000;3210;-2;0;
18;573;0;0;2523;3210;-2;1;572
18;574;0;0;2523;1175;-2;2;573
18;575;0;0;781;1175;184;3;574
18;576;781;0;871;1175;185;3;574
18;577;1652;0;871;1175;186;3;574
18;578;0;1175;2523;1894;-2;2;573
18;579;0;1175;1175;1894;-2;3;578
18;580;0;1175;1175;947;187;4;579
18;581;0;2122;1175;947;188;4;579
18;582;1175;1175;1026;1894;-2;3;578
18;583;1175;1175;1026;1730;189;4;582
18;584;1175;2905;1026;164;-1;4;582
18;585;2201;1175;322;1894;-1;3;578
18;586;0;3069;2523;141;-1;2;573
18;587;2523;0;3338;3210;-2;1;572
18;588;2523;0;3338;1131;-2;2;587
18;589;2523;0;1047;1131;190;3;588
18;590;3570;0;1047;1131;191;3;588
18;591;4617;0;1047;1131;192;3;588
18;592;5664;0;197;1131;-1;3;588
18;593;2523;1131;3338;834;-2;2;587
18;594;2523;1131;1669;834;193;3;593
18;595;4192;1131;1669;834;194;3;593
18;596;2523;1965;3338;867;-2;2;587
18;597;2523;1965;1669;867;-2;3;596
18;598;2523;1965;1669;834;195;4;597
18;599;2523;2799;1669;33;-1;4;597
18;600;4192;1965;1669;867;-2;3;596
18;601;4192;1965;1669;847;196;4;600
18;602;4192;2812;1669;20;-1;4;600
18;603;2523;2832;3338;378;-1;2;587
18;604;5861;0;139;3210;-1;1;572
19;605;0;0;6000;3210;-2;0;
19;606;0;0;3338;3210;-2;1;605
19;607;0;0;3338;847;-2;2;606
19;608;0;0;1669;847;197;3;607
19;609;1669;0;1669;847;198;3;607
19;610;0;847;3338;2197;-2;2;606
19;611;0;847;1131;2197;199;3;610
19;612;1131;847;1131;2197;200;3;610
19;613;2262;847;1002;2197;-2;3;610
19;614;2262;847;1002;2077;201;4;613
19;615;2262;2924;1002;120;-1;4;613
19;616;3264;847;74;2197;-1;3;610
19;617;0;3044;3338;166;-1;2;606
19;618;3338;0;2146;3210;-2;1;605
19;619;3338;0;2146;1002;-2;2;618
19;620;3338;0;2077;1002;202;3;619
19;621;5415;0;69;1002;-1;3;619
19;622;3338;1002;2146;2077;-2;2;618
19;623;3338;1002;138;2077;-1;3;622
19;624;3476;1002;1004;2077;203;3;622
19;625;4480;1002;1004;2077;204;3;622
19;626;3338;3079;2146;131;-1;2;618
19;627;5484;0;516;3210;-1;1;605
20;628;0;0;6000;3210;-2;0;
20;629;0;0;2077;3210;-2;1;628
20;630;0;0;2077;2394;-2;2;629
20;631;0;0;2077;2394;-2;3;630
20;632;0;0;2077;1197;205;4;631
20;633;0;1197;2077;1197;206;4;631
20;634;0;2394;2077;816;-1;2;629
20;635;2077;0;3923;3210;-3;1;628
